,Game ID,Hits,Singles,Doubles,Triples,Home Runs,Walks,Bunts,Sacrifice Bunts,Sacrifice Flies,RBIs,At-bats,Stolen Bases,Caught Stealing,Picked Off,Errors,ID
0,BAL201605030,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,teixm001
0,BAL201605040,1,1,0,0,0,3,0,0,0,0,2,0,0,0,0,teixm001
0,BAL201605050,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,teixm001
0,BAL201606030,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,teixm001
0,BAL201609020,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,teixm001
0,BAL201609030,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,teixm001
0,KCA201505150,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,teixm001
0,KCA201505160,1,1,0,0,0,2,0,0,0,0,3,0,0,0,0,teixm001
0,KCA201505170,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,teixm001
0,CHA201607050,2,1,1,0,0,0,0,0,1,2,5,0,0,0,0,teixm001
0,CHA201607060,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,teixm001
0,NYN201405140,1,0,0,0,1,0,0,0,0,1,4,0,0,0,0,teixm001
0,NYN201405150,1,1,0,0,0,1,0,0,0,0,3,0,0,0,0,teixm001
0,OAK201505280,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,teixm001
0,OAK201505300,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,teixm001
0,OAK201505310,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,teixm001
0,TOR201404040,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,teixm001
0,TOR201406230,1,0,0,0,1,0,0,0,0,1,3,0,0,0,0,teixm001
0,TOR201406240,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,teixm001
0,TOR201406250,1,0,0,0,1,0,0,0,1,3,4,0,0,0,0,teixm001
0,TOR201408290,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,teixm001
0,TOR201408300,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,teixm001
0,TOR201408310,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,teixm001
0,DET201408260,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,teixm001
0,DET201408270,1,0,1,0,0,0,0,0,0,1,5,0,0,0,0,teixm001
